status;source_name;source_version;run_stage;ticks_seen;days_initialized;nr4_setup_days;non_nr4_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;44750000;256;64;192;0;0;60;60;59;16;43;0;0;0;0;0;0;0;0;59;59;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;45000000;258;64;194;0;0;60;60;60;16;44;0;0;0;0;0;0;0;0;60;60;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;45250000;259;64;195;0;0;60;60;60;16;44;0;0;0;0;0;0;0;0;60;60;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;45500000;260;64;196;0;0;60;60;60;16;44;0;0;0;0;0;0;0;0;60;60;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;45750000;262;65;197;0;0;61;61;60;16;44;0;0;0;0;0;0;0;0;60;60;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;46000000;263;65;198;0;0;61;61;61;17;44;0;0;0;0;0;0;0;0;61;61;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;46250000;264;65;199;0;0;61;61;61;17;44;0;0;0;0;0;0;0;0;61;61;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;46500000;266;66;200;0;0;62;62;62;17;45;0;0;0;0;0;0;0;0;62;62;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;46750000;267;66;201;0;0;62;62;62;17;45;0;0;0;0;0;0;0;0;62;62;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;47000000;268;66;202;0;0;62;62;62;17;45;0;0;0;0;0;0;0;0;62;62;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;47250000;269;66;203;0;0;62;62;62;17;45;0;0;0;0;0;0;0;0;62;62;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;47500000;270;66;204;0;0;62;62;62;17;45;0;0;0;0;0;0;0;0;62;62;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;47750000;271;66;205;0;0;62;62;62;17;45;0;0;0;0;0;0;0;0;62;62;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;48000000;272;66;206;0;0;62;62;62;17;45;0;0;0;0;0;0;0;0;62;62;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;48250000;273;67;206;0;0;63;63;62;17;45;0;0;0;0;0;0;0;0;62;62;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;48500000;275;67;208;0;0;63;63;63;17;46;0;0;0;0;0;0;0;0;63;63;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;48750000;276;68;208;0;0;64;64;63;17;46;0;0;0;0;0;0;0;0;63;63;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;49000000;277;68;209;0;0;64;64;64;17;47;0;0;0;0;0;0;0;0;64;64;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;49250000;277;68;209;0;0;64;64;64;17;47;0;0;0;0;0;0;0;0;64;64;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;49500000;278;68;210;0;0;64;64;64;17;47;0;0;0;0;0;0;0;0;64;64;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;49750000;280;69;211;0;0;65;65;64;17;47;0;0;0;0;0;0;0;0;64;64;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;50000000;281;69;212;0;0;65;65;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;50250000;281;69;212;0;0;65;65;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;50500000;282;69;213;0;0;65;65;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;50750000;283;69;214;0;0;65;65;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;51000000;284;69;215;0;0;65;65;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;51250000;285;69;216;0;0;65;65;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;51500000;286;69;217;0;0;65;65;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;51750000;287;69;218;0;0;65;65;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;52000000;288;70;218;0;0;66;66;65;17;48;0;0;0;0;0;0;0;0;65;65;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;52250000;290;71;219;0;0;67;67;67;17;50;0;0;0;0;0;0;0;0;67;67;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;52500000;290;71;219;0;0;67;67;67;17;50;0;0;0;0;0;0;0;0;67;67;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;52750000;292;71;221;0;0;67;67;67;17;50;0;0;0;0;0;0;0;0;67;67;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;53000000;293;72;221;0;0;68;68;67;17;50;0;0;0;0;0;0;0;0;67;67;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;53250000;295;73;222;0;0;69;69;69;17;52;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;53500000;295;73;222;0;0;69;69;69;17;52;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;53750000;296;73;223;0;0;69;69;69;17;52;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;54000000;297;73;224;0;0;69;69;69;17;52;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;54250000;298;74;224;0;0;70;70;69;17;52;0;0;0;0;0;0;0;0;69;69;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;54500000;299;74;225;0;0;70;70;70;18;52;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;54750000;300;74;226;0;0;70;70;70;18;52;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;55000000;301;74;227;0;0;70;70;70;18;52;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;55250000;301;74;227;0;0;70;70;70;18;52;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;55500000;302;74;228;0;0;70;70;70;18;52;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;55750000;303;74;229;0;0;70;70;70;18;52;0;0;0;0;0;0;0;0;70;70;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_USDJPY_TRADES.csv;D040_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_USDJPY_STATS.csv
