status;source_name;source_version;run_stage;ticks_seen;days_initialized;long_eligible_days;short_eligible_days;reference_unusable_days;ambiguous_days;low_breaks;high_breaks;entry_signals;trades_opened;trades_closed;stop_exits;h24_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
INIT;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
READY;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;250000;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;500000;6;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;750000;9;8;8;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;1000000;12;11;8;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;1250000;14;13;8;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;1500000;17;16;8;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;1750000;19;18;10;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;2000000;22;21;13;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;2250000;24;23;15;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;2500000;27;26;16;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;2750000;29;28;16;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;3000000;32;31;16;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;3250000;34;33;16;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;3500000;37;36;19;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;3750000;39;38;21;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;4000000;42;41;24;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;4250000;44;43;26;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;4500000;47;46;29;0;0;0;2;2;2;2;2;0;0;0;0;0;0;0;0;0;2;2;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;4750000;49;47;31;0;0;1;2;3;3;3;3;0;0;0;0;0;0;0;0;0;3;3;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;5000000;51;47;33;0;0;1;2;3;3;3;3;0;0;0;0;0;0;0;0;0;3;3;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;5250000;54;49;36;0;0;1;2;3;3;3;3;0;0;0;0;0;0;0;0;0;3;3;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;5500000;57;52;38;0;0;1;3;4;4;4;4;0;0;0;0;0;0;0;0;0;4;4;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;5750000;61;56;38;0;0;1;3;4;4;4;4;0;0;0;0;0;0;0;0;0;4;4;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;6000000;65;60;38;0;0;1;3;4;4;4;4;0;0;0;0;0;0;0;0;0;4;4;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;6250000;69;64;42;0;0;1;3;4;4;4;4;0;0;0;0;0;0;0;0;0;4;4;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;6500000;73;68;45;0;0;1;4;4;4;4;4;0;0;0;0;0;0;0;0;0;4;4;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;6750000;76;71;45;0;0;1;4;4;4;4;4;0;0;0;0;0;0;0;0;0;4;4;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;7000000;81;76;46;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;7250000;85;80;46;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;7500000;88;83;46;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;7750000;91;86;49;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;8000000;95;90;53;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;8250000;98;93;56;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;8500000;103;98;61;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;8750000;108;103;65;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;9000000;111;106;66;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;9250000;114;109;69;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;9500000;117;112;72;0;0;1;5;5;5;5;5;0;0;0;0;0;0;0;0;0;5;5;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;9750000;119;114;74;0;0;1;6;6;6;6;6;0;0;0;0;0;0;0;0;0;6;6;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;10000000;123;118;75;0;0;1;6;6;6;6;6;0;0;0;0;0;0;0;0;0;6;6;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;10250000;126;121;75;0;0;1;7;7;7;7;7;0;0;0;0;0;0;0;0;0;7;7;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
